[ 1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1. -1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1.
 -1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1.
 -1. -1. -1.  1.  1. -1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -1. -1.
 -1. -1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1.
  1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.
 -1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.
  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1. -1.
  1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.
  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -1.
 -1.  1. -1.  1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1.  1. -1. -1.
  1.  1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.
  1.  1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1. -1.
  1.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1.
  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1.
  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.
  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1.
 -1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1. -1. -1.
  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -1.  1.
  1. -1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1.
  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1.
  1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.]
[[-0.1174375  -0.75391406]
 [-0.16229688 -0.77228125]
 [-0.0595     -0.76925781]
 [-0.05090625 -0.7954375 ]
 [-0.34746875 -0.71591406]
 [-0.16164063 -0.70207031]
 [-0.06861719 -0.74220703]
 [-0.02532813 -0.712375  ]
 [-0.1210625  -0.63432031]
 [-0.040875   -0.70267187]
 [-0.04852344 -0.72720703]
 [-0.14821094 -0.73344922]
 [-0.09142187 -0.65975   ]
 [-0.07275781 -0.67883203]
 [-0.23872656 -0.63323047]
 [-0.19930469 -0.62290234]
 [-0.07967969 -0.71621484]
 [-0.141375   -0.54634375]
 [-0.08296875 -0.70988281]
 [-0.10950781 -0.64462109]
 [-0.07182031 -0.81355859]
 [-0.093875   -0.718125  ]
 [-0.11821094 -0.73444141]
 [-0.05561719 -0.69397266]
 [-0.05315625 -0.72177344]
 [-0.03692969 -0.74316016]
 [-0.10671875 -0.73259375]
 [-0.11596094 -0.61892578]
 [-0.13357813 -0.5485    ]
 [-0.16908594 -0.79290234]
 [-0.10615625 -0.73670313]
 [-0.08511719 -0.70859766]
 [-0.19644531 -0.65125391]
 [-0.04241406 -0.71094922]
 [-0.13790625 -0.73379688]
 [-0.05616406 -0.79292578]
 [-0.14617969 -0.76416797]
 [-0.05089063 -0.68585156]
 [-0.11032812 -0.64095313]
 [-0.0524375  -0.695875  ]
 [-0.06294531 -0.71875391]
 [-0.19119531 -0.78705859]
 [-0.08928906 -0.69385547]
 [-0.06676562 -0.70713281]
 [-0.16685156 -0.61350391]
 [-0.0853125  -0.63990625]
 [-0.07328125 -0.81892969]
 [-0.16690625 -0.63339062]
 [-0.06621094 -0.73486328]
 [-0.16671094 -0.73227734]
 [-0.10979688 -0.59867969]
 [-0.08463281 -0.55951172]
 [-0.03621875 -0.72163281]
 [-0.15346875 -0.70835156]
 [-0.16821875 -0.77502344]
 [-0.2629375  -0.77841406]
 [-0.04211719 -0.71999609]
 [-0.27766406 -0.65599609]
 [-0.10474219 -0.64671484]
 [-0.29201563 -0.60669531]
 [-0.122625   -0.76036719]
 [-0.19785938 -0.6888125 ]
 [-0.08214844 -0.73503516]
 [-0.23314062 -0.81178906]
 [-0.10667969 -0.79522266]
 [-0.084875   -0.66682812]
 [-0.1219375  -0.70938281]
 [-0.05176563 -0.73817187]
 [-0.09491406 -0.57377734]
 [-0.09008594 -0.77767578]
 [-0.09900781 -0.63800391]
 [-0.05210156 -0.72099609]
 [-0.20314844 -0.71683203]
 [-0.05985938 -0.7991875 ]
 [-0.10945313 -0.65824219]
 [-0.06424219 -0.69044141]
 [-0.0786875  -0.51675   ]
 [-0.03849219 -0.65084766]
 [-0.07154687 -0.62285156]
 [-0.10867969 -0.53809766]
 [-0.03315625 -0.72477344]
 [-0.04545313 -0.7331875 ]
 [-0.047      -0.74113281]
 [-0.0556875  -0.73179687]
 [-0.03357813 -0.74000781]
 [-0.122      -0.76466406]
 [-0.10110156 -0.60194922]
 [-0.03457031 -0.76571484]
 [-0.01802344 -0.78144141]
 [-0.17510937 -0.72024219]
 [-0.10924219 -0.70668359]
 [-0.11122656 -0.62628516]
 [-0.18335937 -0.69567188]
 [-0.09863281 -0.80316797]
 [-0.1135     -0.63252344]
 [-0.14550781 -0.58253516]
 [-0.06630469 -0.70654297]
 [-0.10294531 -0.60376953]
 [-0.23142187 -0.63433594]
 [-0.0483125  -0.76747656]
 [-0.10675781 -0.69755859]
 [-0.08507813 -0.78648438]
 [-0.19210156 -0.72962109]
 [-0.20967188 -0.75864062]
 [-0.07736719 -0.79742578]
 [-0.06525781 -0.71181641]
 [-0.0620625  -0.74257812]
 [-0.10145313 -0.69890625]
 [-0.13814063 -0.55952344]
 [-0.17428125 -0.60505469]
 [-0.09999219 -0.75798828]
 [-0.30436719 -0.52074609]
 [-0.10502344 -0.63316016]
 [-0.17717187 -0.86349219]
 [-0.03353125 -0.69669531]
 [-0.04853125 -0.69653125]
 [-0.03842969 -0.64126953]
 [-0.13052344 -0.55049609]
 [-0.09542187 -0.73789063]
 [-0.30145312 -0.53980469]
 [-0.10044531 -0.62333984]
 [-0.05595312 -0.80526563]
 [-0.0530625  -0.76952344]
 [-0.21842969 -0.57341797]
 [-0.35591406 -0.50471484]
 [-0.04311719 -0.62746484]
 [-0.07175781 -0.77173828]
 [-0.0775     -0.72908594]
 [-0.22176563 -0.67628906]
 [-0.08721094 -0.78146484]
 [-0.03917969 -0.71440234]
 [-0.07516406 -0.69478516]
 [-0.11227344 -0.72535547]
 [-0.0711875  -0.67764844]
 [-0.08472656 -0.51208203]
 [-0.16925    -0.688125  ]
 [-0.15974219 -0.79132422]
 [-0.06989844 -0.71741016]
 [-0.11996094 -0.75288672]
 [-0.07677344 -0.67498047]
 [-0.14764062 -0.83438281]
 [-0.10573438 -0.71028125]
 [-0.07935937 -0.83003125]
 [-0.06610156 -0.65037109]
 [-0.1331875  -0.78742187]
 [-0.21091406 -0.78367578]
 [-0.17559375 -0.77257031]
 [-0.09401562 -0.6065625 ]
 [-0.1376875  -0.67036719]
 [-0.24686719 -0.65874609]
 [-0.04678125 -0.77865625]
 [-0.11689844 -0.66251172]
 [-0.14135938 -0.70964844]
 [-0.08514062 -0.57133594]
 [-0.05017187 -0.616875  ]
 [-0.07802344 -0.66621484]
 [-0.17226563 -0.78347656]
 [-0.13358594 -0.73954297]
 [-0.07248437 -0.64410156]
 [-0.12639063 -0.66628125]
 [-0.10357812 -0.76457812]
 [-0.07902344 -0.73626953]
 [-0.08167969 -0.73686328]
 [-0.09310938 -0.80275   ]
 [-0.09539844 -0.62394141]
 [-0.06825781 -0.61445703]
 [-0.04971094 -0.55712891]
 [-0.09616406 -0.54129297]
 [-0.03466406 -0.71241016]
 [-0.05836719 -0.51349609]
 [-0.12466406 -0.75624609]
 [-0.14640625 -0.75384375]
 [-0.07417187 -0.71010937]
 [-0.13485156 -0.85638672]
 [-0.02580469 -0.78262109]
 [-0.09165625 -0.67376563]
 [-0.230625   -0.55444531]
 [-0.14166406 -0.76189453]
 [-0.03402344 -0.75131641]
 [-0.16747656 -0.72680078]
 [-0.05715625 -0.66619531]
 [-0.07059375 -0.73291406]
 [-0.08924219 -0.69472266]
 [-0.104875   -0.54567188]
 [-0.11788281 -0.56504297]
 [-0.067      -0.80217187]
 [-0.08083594 -0.67119141]
 [-0.03214844 -0.70485547]
 [-0.03172656 -0.67335547]
 [-0.16129688 -0.76357031]
 [-0.11723437 -0.73371875]
 [-0.12216406 -0.74401172]
 [-0.11674219 -0.72704297]
 [-0.15815625 -0.68923438]
 [-0.1136875  -0.66686719]
 [-0.12591406 -0.70215234]
 [-0.07888281 -0.77904297]
 [-0.03823438 -0.72364063]
 [-0.03203906 -0.77701953]
 [-0.13069531 -0.56889453]
 [-0.08457031 -0.71605859]
 [-0.01653906 -0.79298047]
 [-0.11567188 -0.82842969]
 [-0.14276563 -0.81014063]
 [-0.2175     -0.7989375 ]
 [-0.0404375  -0.70395312]
 [-0.04780469 -0.77319922]
 [-0.06422656 -0.74055859]
 [-0.06317969 -0.81356641]
 [-0.07671875 -0.73703125]
 [-0.05665625 -0.67903125]
 [-0.36103125 -0.70721875]
 [-0.06064062 -0.74704687]
 [-0.08965625 -0.77971875]
 [-0.0843125  -0.51778906]
 [-0.16416406 -0.49844922]
 [-0.18814844 -0.70753516]
 [-0.073125   -0.69455469]
 [-0.06610937 -0.81721875]
 [-0.05424219 -0.58897266]
 [-0.14628906 -0.66575391]
 [-0.0368125  -0.60529687]
 [-0.22764063 -0.66392187]
 [-0.156375   -0.79282812]
 [-0.18492969 -0.64416016]
 [-0.03317969 -0.75766797]
 [-0.05844531 -0.79615234]
 [-0.09576562 -0.64242188]
 [-0.06713281 -0.78974609]
 [-0.07821875 -0.76566406]
 [-0.06103906 -0.81534766]
 [-0.07249219 -0.70014453]
 [-0.27035156 -0.69158203]
 [-0.076375   -0.815     ]
 [-0.0455     -0.69848438]
 [-0.10459375 -0.70492969]
 [-0.11347656 -0.73232422]
 [-0.03366406 -0.78771484]
 [-0.06367969 -0.73646484]
 [-0.14397656 -0.76657422]
 [-0.08440625 -0.6311875 ]
 [-0.10486719 -0.68626953]
